,薬品名：,,
,過去：,,90日
,回転数：,,1以下
,薬価：,,
,使用期限：,,
,経過措置：,,なし
,余剰在庫金額：,,646583円
薬品名,,剤区分,,薬価,在庫量,回転数,経過措置日,使用期限,ロット番号,在庫量,原価,金額,登録,登録数,備考,コメント
オノンドライシロップ１０％ B,,,,38.90,39.000,0.11,,2026/ 8,2308TO,39.000,36.740,1433,,,,
オフロキサシンゲル化点眼液０．３％「わかもと」 H5.000,,,,32.40,25.000,0.00,,2025/11,2Y05,25.000,31.800,795,,,,
オフロキサシン点眼液０．３％「杏林」 H5.000,,,,32.40,25.000,0.00,,2026/ 9,E006,25.000,24.200,605,,,,
オプソ内服液５ｍｇ　２．５ｍＬ H,,麻薬,,171.80,(10.000),0.00,,, ,(10.000),100.650,-1007,,,,
オランザピンＯＤ錠５ｍｇ「明治」 H,,劇薬,,18.90,63.000,0.00,,2025/ 2,02302,63.000,19.130,1205,,,,
オランザピン錠５ｍｇ「明治」 H,,劇薬,,18.90,6.000,0.00,,2025/ 7,02202,6.000,18.900,113,,6.000,,
オリブ油「ケンエー」 H25.000,,,,2.80,25.000,0.00,,2025/ 9,3A01,25.000,15.480,387,,,,
オルベスコ２００μｇインヘラー５６吸入用　１１．２ｍｇ３．３ｇ H,,,,1201.90,1.000,0.83,,2026/ 9,6433,1.000,1444.000,1444,,,,
オルメサルタンＯＤ錠１０ｍｇ「ニプロ」 H,,,,10.10,(4.000),0.00,,2026/ 2,23G031,(4.000),7.070,-28,,,,
オルメサルタンＯＤ錠２０ｍｇ「ニプロ」 B,,,,10.30,(494.500),0.00,,2026/ 2,23G031,(494.500),7.990,-3951,,,,
オルメサルタンＯＤ錠２０ｍｇ「ニプロ」 H,,,,10.30,539.500,0.00,,2026/ 4,23J131,539.500,7.990,4311,,,,
オングリザ錠５ｍｇ H,,,,80.50,182.000,0.86,,2026/ 9,24602B,100.000,64.280,6428,,,,
,,,,,,,,2026/ 4,23Y04B,82.000,64.280,5271,,,,
カデュエット配合錠３番 H,,劇薬,,53.70,7.000,0.00,,2025/ 7,HA3145,7.000,59.650,418,,7.000,,
カフェイン水和物原末「マルイシ」 B,,劇薬,,9.70,(4.000),0.00,,2026/ 7,37142,(4.000),24.800,-99,,,,
カプトリル錠１２．５ｍｇ H,,,,9.20,195.000,0.00,,2025/ 5,GED3004,195.000,9.200,1794,,,,
カムシア配合錠ＨＤ「サンド」 H,,劇薬,,23.10,144.000,0.97,,2026/11,23L140,100.000,18.950,1895,,,,
,,,,,,,,2026/11,23L110,44.000,18.950,834,,,,
カラミンローション（丸石） B,,,,1.07,500.000,0.42,,2026/ 6,36282,500.000,1.020,510,,,,
カリメート経口液２０％　２５ｇ H,,,,77.80,133.000,0.00,,2026/ 4,TD34,133.000,64.130,8529,,126.000,,
カルグート錠５　５ｍｇ H,,,,21.50,(190.000),0.00,,2024/11,F022A,(190.000),25.800,-4902,,,,
カルシトリオールカプセル０．２５μｇ「サワイ」 H,,劇薬,,5.90,1.000,0.00,,2026/ 6,X23601,1.000,5.100,5,,1.000,,
カルシトリオールカプセル０．５μｇ「サワイ」 H,,劇薬,,8.30,5.000,0.00,,2026/ 7,X23601,5.000,7.500,38,,,,
カルナクリン錠５０　５０単位 H,,,,13.50,658.000,0.45,,2026/ 8,FY04301,200.000,12.340,2468,,,,
,,,,,,,,2027/ 1,FY06701,200.000,12.340,2468,,,,
,,,,,,,,2026/11,FY06401,100.000,12.340,1234,,,,
,,,,,,,,2026/ 8,FY04501,91.000,12.340,1123,,,,
,,,,,,,,2026/ 8,FY04401,67.000,12.340,827,,,,
カルバゾクロムスルホン酸ナトリウム錠３０ｍｇ「日医工」 H,,,,5.90,6.000,0.64,,2025/ 9,II0801,6.000,4.700,28,,,,
カルブロック錠１６ｍｇ H,,,,30.30,43.000,0.00,,2026/12,GGA2420,43.000,28.610,1230,,,,
カルブロック錠８ｍｇ H,,,,15.80,2.000,0.00,,2025/ 9,GHA2141,2.000,15.790,32,,,,
カロナール坐剤４００　４００ｍｇ H,,劇薬,,50.40,55.000,0.00,,2027/ 1,4107K,50.000,44.900,2245,,,,
,,,,,,,,2026/ 6,3100P,5.000,44.900,225,,,,
カロナール細粒２０％ B,,劇薬,,12.20,553.000,0.31,,2027/ 5,4204A,100.000,10.750,1075,,,,
,,,,,,,,2027/ 4,4194N,100.000,10.750,1075,,,,
,,,,,,,,2027/ 1,4137K,100.000,10.750,1075,,,,
,,,,,,,,2027/ 1,4148K,100.000,10.750,1075,,,,
,,,,,,,,2027/ 4,4184N,100.000,10.750,1075,,,,
,,,,,,,,2026/ 9,3086S,53.000,10.750,570,,,,
カロナール細粒２０％ H1.000,,,,12.20,72.950,0.00,,, ,72.950,8.930,651,,,,
カンデサルタン錠４ｍｇ「ＴＣＫ」 H,,,,10.10,(12.000),-13.46,,2026/11,ILDZ,(12.000),7.000,-84,,,,
ガスターＤ錠２０ｍｇ H,,,,15.20,97.000,0.47,,2026/11,23032T1,97.000,14.870,1442,,,,
ガスター散１０％ B,,,,68.00,49.600,0.74,,2026/11,23001T1,49.600,82.700,4102,,,,
ガスロンＮ錠４ｍｇ H,,,,13.60,71.000,0.00,,2026/ 7,166201,71.000,16.310,1158,,,,
ガチフロ点眼液０．３％ H5.000,,,,74.40,35.000,0.30,,2027/ 4,G517,25.000,69.720,1743,,,,
,,,,,,,,2026/11,E506,10.000,69.720,697,,,,
ガランタミンＯＤ錠１２ｍｇ「アメル」 H,,劇薬,,40.50,95.000,0.00,,2026/ 5,2302,95.000,36.500,3468,,,,
ガランタミンＯＤ錠８ｍｇ「アメル」 H,,劇薬,,26.60,414.000,0.46,,2027/ 3,2310,140.000,26.000,3640,,,,
,,,,,,,,2027/ 3,2402,140.000,26.000,3640,,,,
,,,,,,,,2027/ 1,2308,134.000,26.000,3484,,,,
キサラタン点眼液０．００５％ H2.500,,,,354.40,7.500,0.82,,2026/ 5,HR9961,7.500,347.560,2607,,,,
キシロカインビスカス２％ B,,劇薬,,5.30,(100.000),0.00,,, ,(100.000),5.500,-550,,,,
キョウニン水「マルイシ」 B,,劇薬,,1.73,179.000,0.19,,2026/10,3X252,179.000,1.510,270,,,,
クアゼパム錠２０ｍｇ「アメル」 H,,向精神薬,,28.90,84.000,0.00,,2025/ 7,2205,84.000,28.000,2352,,,,
クエチアピン細粒５０％「アメル」 B,,劇薬,,145.30,89.500,0.14,,2026/10,2312,89.500,115.000,10293,,,,
クエチアピン錠２５ｍｇ「サンド」 H,,劇薬,,10.10,222.000,0.95,,2025/11,P0045,222.000,8.270,1836,,,,
クエン酸第一鉄Ｎａ錠５０ｍｇ「サワイ」　鉄５０ｍｇ B,,,,6.20,(239.000),-8.17,,2027/ 7,724625,(239.000),5.640,-1348,,,,
クエン酸第一鉄Ｎａ錠５０ｍｇ「サワイ」　鉄５０ｍｇ H,,,,6.20,2153.000,0.33,,2027/ 6,724606,1000.000,5.640,5640,,,,
,,,,,,,,2027/ 6,724526,1000.000,5.640,5640,,,,
,,,,,,,,2027/ 3,724303,153.000,5.640,863,,,,
クラビット点眼液０．５％ H5.000,,,,60.50,35.000,0.94,,2026/11,CV3213,35.000,64.320,2251,,,,
クラリスドライシロップ１０％小児用　１００ｍｇ H0.500,,,,85.30,29.000,0.00,,, ,29.000,85.300,2474,,,,
クラリスロマイシンＤＳ小児用１０％「タカタ」　１００ｍｇ B,,,,57.90,(12.750),0.00,,2026/10,Z060,(12.750),52.630,-671,,,,
クレストールＯＤ錠２．５ｍｇ H,,,,21.30,130.000,0.44,,2026/11,44330,130.000,20.740,2696,,,,
クレマスチンＤＳ０．１％「タカタ」 B,,劇薬,,11.10,227.300,0.13,,2025/ 3,Y009,217.500,12.330,2682,,,,
,,,,,,,,2026/ 5,Z018,5.000,12.330,62,,,,
,,,,,,,,2026/ 2,Z006,4.800,12.330,59,,,,
クレマスチンシロップ０．０１％「日医工」 B,,劇薬,,1.28,230.000,0.29,,2025/ 8,H00300,230.000,1.180,271,,,,
クレメジンカプセル２００ｍｇ H,,,,11.00,832.000,0.98,,2027/ 2,4301,832.000,10.640,8852,,,,
クレンブテロール錠１０μｇ「ハラサワ」 H,,,,5.80,300.000,0.00,,2027/ 2,D404,300.000,5.160,1548,,,,
クロベタゾールプロピオン酸エステル軟膏０．０５％「ＭＹＫ」 B,,劇薬,,11.70,860.000,0.10,,2028/ 3,AJ302,860.000,7.340,6312,,,,
クロベタゾールプロピオン酸エステル軟膏０．０５％「イワキ」 B,,劇薬,,11.70,440.000,0.56,,2027/ 3,44M34,440.000,10.420,4585,,,,
クロベタゾールプロピオン酸エステル軟膏０．０５％「イワキ」 H5.000,,劇薬,,11.70,170.000,0.00,,2027/ 2,43M05,100.000,10.440,1044,,,,
,,,,,,,,2025/ 4,25M08,50.000,10.440,522,,,,
,,,,,,,,2025/ 1,22M16,20.000,10.440,209,,,,
クロモグリク酸Ｎａ点眼液２％「ニッテン」　１００ｍｇ５ｍＬ H,,,,201.70,14.000,0.14,,2027/ 3,L24391,10.000,187.100,1871,,,,
,,,,,,,,2026/11,L23CA9,4.000,187.100,748,,,,
クロラムフェニコール腟錠１００ｍｇ「Ｆ」 H,,,,71.70,60.000,0.00,,2025/11,DL22A,60.000,65.150,3909,,12.000,,48錠は中央
グラクティブ錠５０ｍｇ H,,,,113.80,146.000,0.76,,2026/ 1,2441FD,100.000,96.560,9656,,,,
,,,,,,,,2026/ 5,2345FE,37.000,96.560,3573,,,,
,,,,,,,,2025/11,2351FA,9.000,96.560,869,,,,
グラセプターカプセル１ｍｇ H,,劇薬,,557.80,137.000,0.66,,2026/11,031210,100.000,486.810,48681,,,,
,,,,,,,,2026/ 8,031140,37.000,486.810,18012,,,,
グラナテック点眼液０．４％ H5.000,,,,449.40,5.000,0.00,,2026/ 3,UF3A,5.000,383.560,1918,,,,
グリセリン H60.000,,,,0.87,120.000,0.00,,, ,120.000,0.910,109,,,,
グリセリン　シオエ B,,,,1.31,470.000,0.17,,2026/ 4,217701,470.000,1.170,550,,,,
グリセリン浣腸「オヲタ」小児用３０　５０％３０ｍＬ H,,,,102.80,25.000,0.29,,2026/ 6,2LE,25.000,63.500,1588,,,,
グリセリン浣腸液５０％「ケンエー」　６０ｍＬ H,,,,131.70,(10.000),0.00,,, ,(10.000),0.000,0,,,,
グリセリン浣腸液５０％「ムネ」１２０ｍＬ H,,,,151.30,57.000,0.72,,2027/ 6,46185,20.000,130.300,2606,,,,
,,,,,,,,2027/ 5,45142,20.000,130.300,2606,,,,
,,,,,,,,2025/11,2Y221,8.000,130.300,1042,,,,
,,,,,,,,2027/ 4,44117,7.000,130.300,912,,,,
,,,,,,,,2026/ 1,31271,2.000,130.300,261,,,,
グリセリン浣腸液５０％「ムネ」１５０ｍＬ H,,,,180.30,14.000,0.00,,2025/ 7,27191,10.000,147.200,1472,,10.000,,
,,,,,,,,2024/ 9,19081,4.000,147.200,589,,,,
グリチロン配合錠 H,,,,5.70,1516.500,0.71,,2026/ 5,23069,1180.500,5.000,5903,,,,
,,,,,,,,2026/ 5,23071,336.000,5.000,1680,,,,
グリミクロン錠４０ｍｇ H,,劇薬,,10.20,268.000,0.41,,2025/12,2132C,168.000,9.720,1633,,,,
,,,,,,,,2026/11,2133C,100.000,9.720,972,,,,
ケイキサレート散 H5.000,,,,10.00,28.000,0.00,,2025/10,KFJ554,28.000,14.600,409,,28.000,,
ケトチフェンＰＦ点眼液０．０５％「日点」　３．４５ｍｇ５ｍＬ H,,,,170.60,9.000,0.42,,2027/ 1,L241AK,9.000,161.300,1452,,,,
ケトチフェンドライシロップ０．１％「ＮＩＧ」 B,,,,6.50,236.000,0.91,,2027/ 1,GP0407,136.000,5.720,778,,,,
,,,,,,,,2027/ 4,GS0055,100.000,5.720,572,,,,
ケトプロフェンパップ３０ｍｇ「日医工」　１０ｃｍ×１４ｃｍ H7.000,,,,11.90,(14.000),0.00,,, ,(14.000),11.900,-167,,,,
ケフラールカプセル２５０ｍｇ H,,,,54.70,24.000,0.19,,2025/12,5641,24.000,49.230,1182,,,,
ケフラール細粒小児用１００ｍｇ B,,,,44.30,8.600,0.22,,2025/ 1,6233,8.600,39.870,343,,,,
ゲンチアナ末「ケンエー」 B,,,,3.31,235.000,0.00,,2023/11,9C01,235.000,3.310,778,,,,
コールタイジン点鼻液 H15.000,,,,7.90,30.000,0.00,,2026/ 9,Y23P02,30.000,7.270,218,,,,
コスパノン錠８０ｍｇ H,,,,7.60,37.000,0.00,,2026/ 3,35A17P,37.000,7.240,268,,,,
コタロー甘麦大棗湯エキス細粒 B,,,,9.80,587.600,0.00,,2026/12,YR313,587.600,8.910,5236,,,,
コタロー桂枝加竜骨牡蛎湯エキス細粒 H2.500,,,,10.70,432.500,0.00,,2026/ 6,YP930,432.500,6.250,2703,,,,
コタロー桂枝加芍薬湯エキス細粒 H2.500,,,,6.50,767.500,0.40,,2027/ 5,YR685,767.500,5.700,4375,,,,
コタロー桂枝湯エキス細粒 H2.000,,,,12.60,918.000,0.00,,2025/ 5,YN731,606.000,7.400,4484,,606.000,,
,,,,,,,,2025/ 5,YN730,252.000,7.400,1865,,252.000,,
,,,,,,,,2025/ 5,YN732,60.000,7.400,444,,,,
コタロー香蘇散エキス細粒 B,,,,10.70,642.000,0.00,,2025/ 1,YN464,642.000,6.350,4077,,,,
コタロー香蘇散エキス細粒 H2.000,,,,10.70,(448.000),-1.30,,2024/11,YN271,(448.000),6.420,-2876,,,,
コタロー四物湯エキス細粒 H2.000,,,,12.10,130.000,0.00,,2025/ 5,YN919,130.000,7.210,937,,,,
コタロー小建中湯エキス細粒 B,,,,4.40,480.000,0.11,,2025/ 9,YP121,480.000,3.870,1858,,,,
コタロー小柴胡湯エキス細粒 H2.500,,,,23.10,847.500,0.99,,2027/ 2,YR412,847.500,20.400,17289,,,,
コタロー消風散エキス細粒 H3.000,,,,7.50,168.000,0.00,,2025/ 7,YN985,168.000,6.820,1146,,,,
コタロー大柴胡湯エキス細粒 H3.000,,,,14.70,1308.000,0.00,,2026/11,YR199,1008.000,12.940,13044,,"1,008.000",,
,,,,,,,,2026/ 4,YP757,300.000,12.940,3882,,300.000,,
コタロー当帰芍薬散料エキス細粒 H3.000,,,,9.50,504.000,0.00,,2026/11,YR262,504.000,8.630,4350,,,,
コタロー排膿散及湯エキス細粒 H2.500,,,,9.60,448.800,0.88,,2027/ 5,YR687,448.800,8.720,3914,,,,
コタロー麻杏甘石湯エキス細粒 H2.000,,,,12.60,1108.500,0.19,,2026/ 2,YP463,864.000,7.490,6471,,,,
,,,,,,,,2026/ 8,YR049,156.000,7.490,1168,,,,
,,,,,,,,2026/ 2,YP464,84.000,7.490,629,,,,
,,,,,,,,2025/ 9,YP131,4.500,7.490,34,,,,
コタロー麻黄湯エキス細粒 H2.000,,,,11.00,1402.000,0.00,,2026/11,YR275,1386.000,10.000,13860,,,,
,,,,,,,,2026/ 5,YP780,16.000,10.000,160,,,,
コタロー麻子仁丸料エキス細粒 H2.000,,,,12.90,52.000,0.00,,2027/ 3,YR515,52.000,11.730,610,,,,
コタロー抑肝散加陳皮半夏エキス細粒 H3.000,,,,9.40,1371.000,0.47,,2027/ 5,YR683,504.000,8.560,4314,,,,
,,,,,,,,2026/12,YR289,504.000,8.560,4314,,,,
,,,,,,,,2027/ 7,YR826,252.000,8.560,2157,,,,
,,,,,,,,2026/ 8,YR023,111.000,8.560,950,,,,
コタロー竜胆瀉肝湯エキス細粒 H3.000,,,,11.00,858.000,0.00,,2026/ 5,YP823,504.000,6.630,3342,,,,
,,,,,,,,2026/ 2,YP542,354.000,6.630,2347,,,,
コタロー芍薬甘草湯エキス細粒 H2.000,,,,9.00,742.000,0.59,,2026/ 7,YP956,462.000,7.910,3654,,,,
,,,,,,,,2026/ 6,YP896,280.000,7.910,2215,,,,
コニール錠２　２ｍｇ H,,劇薬,,13.90,319.000,0.74,,2026/ 5,565ACE,200.000,11.230,2246,,,,
,,,,,,,,2026/ 2,560ACB,100.000,11.230,1123,,,,
,,,,,,,,2025/ 2,553ABB,19.000,11.230,213,,,,
コランチル配合顆粒 H1.000,,,,6.30,32.000,0.00,2025/ 3/31,2025/ 6,2211,25.000,5.670,142,,25.000,,
,,,,,,,,2024/12, 2130,7.000,5.670,40,,7.000,,
コンサータ錠１８ｍｇ H,,向精神薬,,235.80,76.000,0.71,,2025/12,A0209,76.000,292.870,22258,,,,
コンサータ錠２７ｍｇ H,,向精神薬,,261.90,(165.000),-15.50,,2026/ 4,A0223,(165.000),324.520,-53546,,,,
コンスタン０．４ｍｇ錠 H,,向精神薬,,5.90,89.000,0.00,,2028/ 5,JF021,89.000,4.970,442,,,,
コントミン糖衣錠２５ｍｇ H,,,,9.40,143.000,0.54,,2026/11,H212,100.000,7.900,790,,,,
,,,,,,,,2026/10,H209,43.000,7.900,340,,,,
サーティカン錠０．２５ｍｇ H,,劇薬,,334.30,308.000,1.00,,2026/10,P0181,300.000,277.480,83244,,,,
,,,,,,,,2026/ 8,P0178,8.000,277.480,2220,,,,
サイレース錠１ｍｇ H,,向精神薬,,8.40,100.000,0.00,,2026/ 5,37R64F,100.000,8.000,800,,,,
サムチレール内用懸濁液１５％　７５０ｍｇ５ｍＬ H,,,,1471.10,(16.000),-24.77,,2025/ 8,3C2X,(16.000),1337.290,-21397,,,,
サリパラ液 B,,,,1.39,3.000,0.00,,2026/ 3,33222,3.000,1.360,4,,,,
サルポグレラート塩酸塩錠１００ｍｇ「テバ」 H,,,,30.90,278.000,0.00,,2026/ 4,GG0099,278.000,29.220,8123,,,,
サワシリン錠２５０　２５０ｍｇ H,,,,15.30,(21.000),0.00,,, ,(21.000),11.100,-233,,,,
サンテゾーン点眼液（０．０２％） H5.000,,,,17.90,10.000,0.00,,2024/11, DM0726,10.000,0.000,0,,,,
サンテゾーン点眼液（０．１％） H5.000,,,,36.70,5.000,0.00,,2025/ 6,1DM0448,5.000,38.700,194,,5.000,,
ザイザル錠５ｍｇ H,,,,48.90,321.000,0.17,,2028/ 9,GS3T,321.000,46.800,15023,,,,
ザイロリック錠１００　１００ｍｇ H,,,,12.20,2.000,0.00,,2024/11,7R5W,2.000,12.200,24,,,,
ザイロリック錠５０　５０ｍｇ H,,,,10.10,9.000,0.00,,2025/ 1,FW3D,9.000,10.100,91,,9.000,,
ザラカム配合点眼液 H2.500,,,,661.30,5.000,0.00,,2024/11,FY3916,5.000,920.200,4601,,,,
ザルティア錠２．５ｍｇ H,,,,60.80,100.000,0.77,,2027/ 2,N100401,100.000,54.990,5499,,,,
シアナマイド内用液１％「タナベ」 B,,劇薬,,5.60,3.000,0.00,,2026/ 8,H057A,3.000,5.210,16,,,,
シアリス錠１０ｍｇ（自費薬）,,,,1335.00,9.000,0.52,,2026/ 4,N200201,9.000,1111.450,10003,,,,
シクロスポリンカプセル５０ｍｇ「ＶＴＲＳ」 H,,劇薬,,109.80,63.000,0.00,,2026/ 8,M340AG8,61.000,97.380,5940,,,,
,,,,,,,,2026/10,M350AGA,2.000,97.380,195,,2.000,,
シグマート錠５ｍｇ H,,,,8.90,162.000,0.00,,2027/ 9,22I020Z,100.000,8.080,808,,,,
,,,,,,,,2027/ 8,22H020Z,62.000,8.080,501,,,,
シダキュアスギ花粉舌下錠２，０００ＪＡＵ H,,,,58.50,7.000,0.00,,2026/ 8,4838873A,7.000,52.000,364,,,,
シダキュアスギ花粉舌下錠５，０００ＪＡＵ H,,,,146.10,63.000,0.00,,2027/ 1,5863273A,63.000,125.540,7909,,,,
シプロキサン錠２００ｍｇ H,,,,32.90,155.000,0.78,,2027/11,JPS7721,155.000,32.340,5013,,,,
シベノール錠５０ｍｇ H,,劇薬,,19.60,984.000,0.97,,2028/ 6,CU033,984.000,19.470,19158,,,,
シュアポスト錠０．５ｍｇ H,,劇薬,,31.60,418.000,0.99,2025/ 3/31,2026/ 4,1057C,418.000,26.560,11102,,,,
シロスタゾールＯＤ錠５０ｍｇ「ケミファ」 H,,,,16.70,30.000,0.00,,2026/ 1,24305,30.000,16.100,483,,,,
シロスタゾール錠１００ｍｇ「ケミファ」 H,,,,28.00,20.000,0.00,,2025/ 4,36206,20.000,30.250,605,,,,
シングレアチュアブル錠５ｍｇ H,,,,84.80,3.000,0.00,,2027/ 1,Y005926,3.000,83.610,251,,,,
シンポニー皮下注５０ｍｇオートインジェクター　０．５ｍＬ B,,劇薬,,106324.00,1.000,-537.96,,2027/ 1,A0153,1.000,91439.000,91439,,,,
ジアスターゼ「ケンエー」 B,,,,2.42,200.000,0.00,,2025/ 6,2J06,200.000,2.320,464,,,,
ジアゼパム錠５「トーワ」　５ｍｇ H,,向精神薬,,5.80,79.000,0.00,,2028/ 1,D0238,79.000,4.640,367,,79.000,,
ジェイゾロフトＯＤ錠２５ｍｇ H,,劇薬,,50.90,30.000,0.00,,2025/ 9,GN1756,30.000,50.900,1527,,30.000,,
ジェイゾロフト錠２５ｍｇ H,,劇薬,,50.90,422.000,0.00,,2025/12,LA6098,238.000,48.470,11536,,,,
,,,,,,,,2027/ 1,LC8760,100.000,48.470,4847,,,,
,,,,,,,,2025/12,GY2680,84.000,48.470,4071,,,,
ジクロフェナクＮａテープ３０ｍｇ「日本臓器」　１０ｃｍ×１４ｃｍ H7.000,,,,17.10,70.000,0.00,,2024/12,3A020,70.000,15.510,1086,,70.000,,中央メディカル
ジクロフェナクＮａ坐剤２５ｍｇ「日新」 H,,劇薬,,20.30,82.000,0.45,,2026/10,30261A,82.000,17.750,1456,,,,
ジクロフェナクＮａ坐剤５０ｍｇ「日新」 H,,劇薬,,20.30,43.000,0.83,,2027/ 2,40011A,43.000,18.000,774,,,,
ジソピラミド徐放錠１５０ｍｇ「ＳＷ」 H,,劇薬,,12.00,237.000,0.76,,2026/12,723Z04,200.000,10.900,2180,,,,
,,,,,,,,2026/12,723Z03,37.000,10.900,403,,,,
ジヒドロコデインリン酸塩散１％「タケダ」 B,,劇薬,,10.20,(15.000),0.00,2025/ 3/31,2027/ 2,516493,(15.000),9.540,-143,,,,
ジピリダモール錠１００ｍｇ「ツルハラ」 H,,,,8.90,(897.000),-0.11,,2026/ 2,302,(897.000),5.300,-4754,,,,
ジフェニドール塩酸塩錠２５ｍｇ「タイヨー」 H,,,,5.70,273.000,0.00,2023/ 9/30,2025/10,G61661,273.000,3.720,1016,,,,
ジプレキサザイディス錠５ｍｇ H,,劇薬,,103.10,51.000,0.00,,2026/ 4,5354313A,51.000,95.590,4875,,,,
ジャディアンス錠１０ｍｇ B,,,,188.90,(173.500),-9.63,,2027/ 1,489396,(173.500),162.930,-28268,,,,
ジャヌビア錠１００ｍｇ H,,,,164.60,32.000,0.00,,2025/10,Y004290,32.000,142.790,4569,,,,
ジュリナ錠０．５ｍｇ H,,,,43.70,140.000,0.74,,2026/ 4,WEX4VU,140.000,37.760,5286,,,,
ジュンコウ芍薬甘草湯ＦＣエキス細粒医療用 H1.500,,,,15.30,25.500,0.00,,2026/ 6,2311FM,25.500,9.980,254,,25.500,,
ジルダザック軟膏３％ H10.000,,,,17.00,50.000,0.00,,2025/ 3,BXNZ,50.000,16.800,840,,,,
スオード錠１００　１００ｍｇ H,,,,68.50,84.000,0.00,,2025/ 8,02201,84.000,80.300,6745,,84.000,,
スタデルム軟膏５％ H10.000,,,,12.30,20.000,0.00,,, ,20.000,15.900,318,,,,
ステリクロンＷ液０．０２　０．０２％ B,,,,0.58,500.000,0.00,,2027/ 6,4J20,500.000,0.490,245,,,,
ストラテラカプセル１０ｍｇ H,,劇薬,,133.10,176.000,0.77,,2025/11,E6251A,176.000,130.380,22947,,,,
ストラテラカプセル２５ｍｇ H,,劇薬,,170.70,411.000,0.52,,2026/ 1,E6267A,411.000,167.710,68929,,,,
ストラテラカプセル４０ｍｇ H,,劇薬,,203.80,136.000,0.00,,2026/ 9,E6336A,136.000,196.540,26729,,,,
ストラテラカプセル５ｍｇ H,,劇薬,,114.60,212.000,0.50,,2026/12,E6350A,140.000,109.630,15348,,,,
,,,,,,,,2026/ 9,E6333A,72.000,109.630,7893,,,,
スピリーバ吸入用カプセル１８μｇ H,,,,105.80,14.000,0.97,,2025/11,306233D,14.000,95.210,1333,,,,
スルピリド細粒５０％「アメル」 B,,劇薬,,21.00,10.000,0.00,,2025/ 1, 2103,10.000,21.000,210,,10.000,,
スルピリド錠１００ｍｇ「アメル」 H,,劇薬,,6.40,334.000,0.00,,2027/ 1,2305,200.000,4.700,940,,,,
,,,,,,,,2027/ 1,2304,134.000,4.700,630,,,,
セイブルＯＤ錠５０ｍｇ H,,,,22.30,281.000,0.00,,2026/ 7,KY00202,281.000,22.280,6261,,,,
セスデンカプセル３０ｍｇ H,,,,9.70,128.000,0.64,,2025/ 5,G061B,100.000,9.430,943,,,,
,,,,,,,,2025/ 5,G059A,28.000,9.430,264,,,,
セチロ配合錠 H,,,,5.70,6.000,0.00,,2025/ 4, A016,6.000,5.700,34,,,,
セファドール錠２５ｍｇ H,,,,7.40,124.000,0.00,,2027/ 1,501901,100.000,6.800,680,,,,
,,,,,,,,2026/11,501601,24.000,6.800,163,,,,
セファランチン末１％ B,,,,47.00,69.000,0.00,,, ,69.000,52.700,3636,,69.000,,
セフジニルカプセル１００ｍｇ「ＪＧ」 H,,,,59.70,4.000,0.00,,2025/11,IL071,4.000,54.270,217,,,,
セフゾン細粒小児用１０％　１００ｍｇ B,,,,64.40,300.000,0.06,,2025/ 6,2212C01,300.000,68.570,20571,,,,
セルシン散１％ B,,向精神薬,,10.70,5.000,0.00,,2025/ 9,FD011,5.000,11.700,59,,5.000,,
セルタッチテープ７０　１０ｃｍ×１４ｃｍ H7.000,,,,17.10,35.000,0.00,,2026/ 6,73181,35.000,15.230,533,,35.000,,
セルニルトン錠 H,,,,17.70,(1000.000),-0.22,,2028/ 8,3I291B,(1000.000),15.750,-15750,,,,
セレスタミン配合錠 H,,,,8.00,1450.500,0.25,,2025/11,A010,500.000,7.130,3565,,,,
,,,,,,,,2025/11,A001,500.000,7.130,3565,,,,
,,,,,,,,2025/ 7,Z079,294.000,7.130,2096,,,,
,,,,,,,,2025/ 7,Z069,156.500,7.130,1116,,,,
セレネース細粒１％ B,,劇薬,,32.80,89.900,0.14,,2026/ 2,2107C,89.900,30.430,2736,,,,
セレベント５０ディスカス　５０μｇ６０ブリスター H,,,,2050.80,(1.000),0.00,,2024/11,KC6E-A,(1.000),1991.000,-1991,,,,
セロクエル２５ｍｇ錠 H,,劇薬,,18.70,432.000,0.67,,2027/ 1,24003G1,300.000,17.090,5127,,,,
,,,,,,,,2027/ 1,24002G1,100.000,17.090,1709,,,,
,,,,,,,,2025/12,23002G1,32.000,17.090,547,,,,
センナ末鈴 B,,,,1.26,187.000,0.24,,,KAHS02,187.000,1.150,215,,,,
ゼスラン小児用シロップ０．０３％ B,,,,6.70,236.000,0.00,,2026/ 2,ZSB123J,183.000,5.550,1016,,,,
,,,,,,,,2026/ 1,ZSA123K,53.000,5.550,294,,,,
ゼビアックスローション２％ H10.000,,,,56.40,20.000,0.41,,2027/ 2,FAOKP,20.000,54.700,1094,,,,
ゼペリン点眼液０．１％　５ｍｇ５ｍＬ H,,,,522.40,1.000,0.00,,, ,1.000,638.400,638,,,,
ソタコール錠４０ｍｇ H,,,,110.50,202.000,0.14,,2026/ 5,23108J1,196.000,102.340,20059,,,,
,,,,,,,,2025/ 1,22107J1,6.000,102.340,614,,,,
ソルデム１輸液　２００ｍＬ B,,,,139.00,(5.000),0.00,,, ,(5.000),105.200,-526,,,,
ゾビラックス眼軟膏３％ H5.000,,,,551.50,10.000,0.45,,2026/12,M060,10.000,492.000,4920,,,,
ゾビラックス錠２００　２００ｍｇ H,,,,19.30,1.000,0.00,,2028/ 2,T82T,1.000,26.160,26,,,,
